sandboxLog,lambdaLog,timestamp
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",78700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",78800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",78900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",79000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",79100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}
buying best: {orders}
buying second best also: {orders}",79200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",79300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",79400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",79500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",79600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",79700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",79800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",79900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",80000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",80100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",80200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",80300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",80400
"
Orders for product KELP exceeded limit of 50 set","(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}
buying best: {orders}
buying second best also: {orders}",80500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",80600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",80700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",80800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",80900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",81000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",81100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",81200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",81300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",81400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",81500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",81600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",81700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",81800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",81900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",82000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",82100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",82200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",82300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",82400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",82500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",82600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",82700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",82800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",82900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",83000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",83100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",83200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",83300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",83400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",83500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",83600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",83700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",83800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",83900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",84000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",84100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",84200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",84300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",84400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",84500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",84600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",84700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",84800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",84900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",85000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",85100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",85200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",85300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",85400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",85500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",85600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",85700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",85800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",85900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",86000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",86100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",86200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",86300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",86400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",86500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",86600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",86700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",86800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",86900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",87000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",87100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",87200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",87300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",87400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",87500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",87600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",87700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",87800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",87900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",88000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",88100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",88200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",88300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",88400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",88500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}
buying best: {orders}
buying second best also: {orders}",88600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",88700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",88800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",88900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",89000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",89100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",89200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",89300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",89400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",89500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",89600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",89700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",89800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",89900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",90000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",90100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",90200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",90300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",90400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",90500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",90600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",90700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",90800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",90900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",91000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",91100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",91200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",91300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",91400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",91500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",91600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",91700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",91800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",91900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",92000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",92100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",92200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",92300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",92400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",92500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",92600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",92700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",92800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",92900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",93000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",93100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",93200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",93300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",93400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",93500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",93600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",93700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",93800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",93900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",94000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",94100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",94200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",94300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",94400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",94500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",94600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",94700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",94800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",94900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",95000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",95100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",95200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",95300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",95400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",95500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",95600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",95700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",95800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",95900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",96000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",96100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",96200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",96300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",96400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",96500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",96600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",96700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",96800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",96900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",97000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",97100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",97200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",97300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",97400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",97500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",97600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",97700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",97800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",97900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",98000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",98100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",98200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",98300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",98400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",98500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",98600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",98700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",98800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",98900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",99000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",99100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",99200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",99300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",99400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",99500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",99600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",99700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",99800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",99900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",100000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",100100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",100200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",100300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",100400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",100500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",100600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",100700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",100800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",100900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",101000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",101100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",101200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",101300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",101400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",101500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",101600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",101700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",101800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",101900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",102000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",102100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",102200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",102300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",102400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",102500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",102600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",102700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",102800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",102900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",103000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",103100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",103200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",103300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}
buying best: {orders}
buying second best also: {orders}",103400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",103500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",103600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",103700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",103800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",103900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",104000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",104100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",104200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",104300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",104400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",104500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",104600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",104700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",104800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",104900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",105000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",105100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",105200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",105300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",105400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",105500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",105600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",105700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",105800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",105900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",106000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",106100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",106200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}
buying best: {orders}
buying second best also: {orders}",106300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",106400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",106500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",106600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",106700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",106800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",106900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",107000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",107100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",107200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",107300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",107400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",107500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",107600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",107700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",107800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",107900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",108000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",108100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",108200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",108300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",108400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",108500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",108600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",108700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",108800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",108900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",109000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",109100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",109200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",109300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",109400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",109500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",109600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",109700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",109800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",109900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",110000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",110100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",110200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",110300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",110400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",110500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",110600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",110700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",110800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",110900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",111000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",111100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",111200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",111300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",111400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",111500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",111600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",111700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",111800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",111900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",112000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",112100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",112200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",112300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",112400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",112500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",112600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",112700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",112800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",112900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",113000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",113100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",113200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",113300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",113400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",113500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",113600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",113700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",113800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",113900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",114000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",114100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",114200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",114300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",114400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",114500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",114600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",114700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",114800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",114900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",115000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",115100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",115200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",115300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",115400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",115500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",115600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",115700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",115800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",115900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",116000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",116100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",116200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",116300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",116400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",116500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",116600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",116700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",116800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",116900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",117000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",117100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",117200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",117300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",117400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",117500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",117600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",117700
