sandboxLog,lambdaLog,timestamp
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2013
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 9995",87900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2013
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",88000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",88100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 32x 2014
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 5x 10002",88200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2014
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 8x 9998",88300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 30x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 30x 9995",88400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2013
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 9x 10002",88500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 3
SELL 23x 2013
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 3
SELL 23x 9995",88600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 25x 2013
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 3x 9998",88700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 30x 2013
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 9x 9998",88800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2013
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",88900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 22x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",89000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 33x 2014
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 6x 9998",89100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 28x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",89200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2014
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 2x 9998",89300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 20x 2013
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 8x 9998",89400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",89500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 3
SELL 25x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",89600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",89700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 4x 9998",89800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 9995",89900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2014
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 9998",90000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 36x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",90100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 23x 9995",90200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2014
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 3x 9998",90300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 34x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",90400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 8x 9998",90500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2014
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",90600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 26x 2014
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 10002",90700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 2014
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 9995",90800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2017
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 9995",90900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2017
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 9995",91000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",91100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 22x 9995",91200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 20x 9995",91300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 21x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",91400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 7x 9998",91500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 2x 2016
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 1
SELL 2x 10000",91600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 5x 2017
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",91700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2017
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 9995",91800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 3x 2016
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 3
SELL 3x 10000",91900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 28x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 7x 9998",92000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 28x 9995",92100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",92200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",92300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 2015
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",92400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2015
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 9995",92500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2017
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",92600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 4x 2016
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 10002",92700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 2x 2016
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",92800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2016
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 7x 9998",92900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2016
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 20x 9995",93000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 3x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",93100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 21x 2017
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 21x 9995",93200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2019
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 29x 9995",93300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2018
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",93400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 2019
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 2x 10000",93500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 33x 2020
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",93600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 25x 2019
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 10002",93700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 35x 2020
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 3
SELL 30x 9995",93800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 3x 2020
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 9995",93900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2019
Acceptable price : 10
Buy Order depth : 4, Sell order depth : 2
SELL 4x 10002",94000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 33x 2019
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 9995",94100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2019
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 22x 9995",94200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2020
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 10002",94300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2020
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 9995",94400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 2019
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",94500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2020
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 2x 9998",94600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 21x 2020
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 10002",94700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 28x 2020
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",94800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2020
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 27x 9995",94900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2021
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 9x 9998",95000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 2019
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 9995",95100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2019
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",95200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2019
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 24x 9995",95300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 21x 2019
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 21x 9995",95400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2019
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 2x 9996",95500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 29x 2018
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 9995",95600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 23x 2018
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 10002",95700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 5x 2018
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 21x 9995",95800
